

Microchip Technology PIC PRO Macro Assembler V1.12 build 49521 
                                                                                               Tue Apr 23 02:08:48 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	16F690
  6408  0D88  0AB2               	incf	(_systemStatus^(0+128)+18),f
  6409  0D89                     i1l3705:	
  6410                           
  6411                           ;main.c: 215: }
  6412                           ;main.c: 217: }
  6413                           ;main.c: 218: encoder_A_prev = PORTAbits.RA5;
  6414  0D89  3000               	movlw	0
  6415  0D8A  1283               	bcf	3,5	;RP0=0, select bank0
  6416  0D8B  1A85               	btfsc	5,5	;volatile
  6417  0D8C  3001               	movlw	1
  6418  0D8D  00FD               	movwf	_encoder_A_prev
  6419                           
  6420                           ;main.c: 220: if(!PORTAbits.RA3 && !systemStatus.buttonPush)
  6421  0D8E  1985               	btfsc	5,3	;volatile
  6422  0D8F  2D96               	goto	i1l127
  6423  0D90  1683               	bsf	3,5	;RP0=1, select bank1
  6424  0D91  08B3               	movf	(_systemStatus^(0+128)+19),f
  6425  0D92  1D03               	skipz
  6426  0D93  2D96               	goto	i1l127
  6427                           
  6428                           ;main.c: 221: {
  6429                           ;main.c: 222: systemStatus.buttonPush = 1;
  6430  0D94  01B3               	clrf	(_systemStatus^(0+128)+19)
  6431  0D95  0AB3               	incf	(_systemStatus^(0+128)+19),f
  6432  0D96                     i1l127:	
  6433                           
  6434                           ;main.c: 223: }
  6435                           ;main.c: 225: if (PORTAbits.RA1 && lastWindPulse == 0) {
  6436  0D96  1283               	bcf	3,5	;RP0=0, select bank0
  6437  0D97  1C85               	btfss	5,1	;volatile
  6438  0D98  2DA0               	goto	i1l128
  6439  0D99  08E6               	movf	_lastWindPulse,f
  6440  0D9A  1D03               	skipz
  6441  0D9B  2DA0               	goto	i1l128
  6442                           
  6443                           ;main.c: 226: lastWindPulse = 1;
  6444  0D9C  01E6               	clrf	_lastWindPulse
  6445  0D9D  0AE6               	incf	_lastWindPulse,f
  6446                           
  6447                           ;main.c: 227: windCounter++;
  6448  0D9E  0AE8               	incf	_windCounter,f
  6449                           
  6450                           ;main.c: 228: } else if (PORTAbits.RA1 == 0) {
  6451  0D9F  2DA3               	goto	i1l3721
  6452  0DA0                     i1l128:	
  6453  0DA0  1885               	btfsc	5,1	;volatile
  6454  0DA1  2DA3               	goto	i1l3721
  6455                           
  6456                           ;main.c: 229: lastWindPulse = 0;
  6457  0DA2  01E6               	clrf	_lastWindPulse
  6458  0DA3                     i1l3721:	
  6459                           
  6460                           ;main.c: 230: }
  6461                           ;main.c: 232: if(systemStatus.backlight > systemStatus.backlightPWMCounter)
  6462  0DA3  1683               	bsf	3,5	;RP0=1, select bank1
  6463  0DA4  0834               	movf	(_systemStatus^(0+128)+20),w
  6464  0DA5  0236               	subwf	(_systemStatus^(0+128)+22),w
  6465  0DA6  1803               	skipnc
  6466  0DA7  2DAB               	goto	i1l131
  6467                           
  6468                           ;main.c: 233: PORTCbits.RC2 = 1; else PORTCbits.RC2 =0;
  6469  0DA8  1283               	bcf	3,5	;RP0=0, select bank0
  6470  0DA9  1507               	bsf	7,2	;volatile
  6471  0DAA  2DAD               	goto	i1l3725
  6472  0DAB                     i1l131:	
  6473  0DAB  1283               	bcf	3,5	;RP0=0, select bank0
  6474  0DAC  1107               	bcf	7,2	;volatile
  6475  0DAD                     i1l3725:	
  6476                           
  6477                           ;main.c: 235: systemStatus.backlightPWMCounter++;
  6478  0DAD  1683               	bsf	3,5	;RP0=1, select bank1
  6479  0DAE  3010               	movlw	16
  6480  0DAF  0AB6               	incf	(_systemStatus^(0+128)+22),f
  6481                           
  6482                           ;main.c: 236: if(systemStatus.backlightPWMCounter > 15)
  6483  0DB0  0236               	subwf	(_systemStatus^(0+128)+22),w
  6484  0DB1  1803               	btfsc	3,0
  6485                           
  6486                           ;main.c: 237: systemStatus.backlightPWMCounter = 0;
  6487  0DB2  01B6               	clrf	(_systemStatus^(0+128)+22)
  6488                           
  6489                           ;main.c: 239: PR2 = 63;
  6490  0DB3  303F               	movlw	63
  6491  0DB4  0092               	movwf	18	;volatile
  6492                           
  6493                           ;main.c: 240: PIR1bits.TMR2IF = 0;
  6494  0DB5  1283               	bcf	3,5	;RP0=0, select bank0
  6495  0DB6  108C               	bcf	12,1	;volatile
  6496  0DB7                     i1l3735:	
  6497                           
  6498                           ;main.c: 241: }
  6499                           ;main.c: 242: if (INTCONbits.T0IF) {
  6500  0DB7  1D0B               	btfss	11,2	;volatile
  6501  0DB8  2DBF               	goto	i1l3745
  6502                           
  6503                           ;main.c: 244: resetBuffer();
  6504  0DB9  2657  158A         	fcall	_resetBuffer
  6505                           
  6506                           ;main.c: 248: INTCONbits.T0IF = 0;
  6507  0DBB  110B               	bcf	11,2	;volatile
  6508                           
  6509                           ;main.c: 249: INTCONbits.T0IE = 0;
  6510  0DBC  128B               	bcf	11,5	;volatile
  6511                           
  6512                           ;main.c: 250: TMR0 = 87;
  6513  0DBD  3057               	movlw	87
  6514  0DBE  0081               	movwf	1	;volatile
  6515  0DBF                     i1l3745:	
  6516                           
  6517                           ;main.c: 253: }
  6518                           ;main.c: 254: if (PIR1bits.T1IF == 1) {
  6519  0DBF  1C0C               	btfss	12,0	;volatile
  6520  0DC0  2DF1               	goto	i1l3777
  6521                           
  6522                           ;main.c: 256: PIR1bits.T1IF = 0;
  6523  0DC1  100C               	bcf	12,0	;volatile
  6524                           
  6525                           ;main.c: 258: TMR1H = 0x3C;
  6526  0DC2  303C               	movlw	60
  6527  0DC3  008F               	movwf	15	;volatile
  6528                           
  6529                           ;main.c: 259: TMR1L = 0xB0;
  6530  0DC4  30B0               	movlw	176
  6531  0DC5  008E               	movwf	14	;volatile
  6532                           
  6533                           ;main.c: 261: if (timer1Overload == 19) {
  6534  0DC6  0867               	movf	_timer1Overload,w
  6535  0DC7  3A13               	xorlw	19
  6536  0DC8  1D03               	skipz
  6537  0DC9  2DDC               	goto	i1l3759
  6538                           
  6539                           ;main.c: 262: systemStatus.wind = windCounter * 60;
  6540  0DCA  0868               	movf	_windCounter,w
  6541  0DCB  00F0               	movwf	?i1___wmul
  6542  0DCC  303C               	movlw	60
  6543  0DCD  01F1               	clrf	?i1___wmul+1
  6544  0DCE  00F2               	movwf	?i1___wmul+2
  6545  0DCF  01F3               	clrf	?i1___wmul+3
  6546  0DD0  265E  158A         	fcall	i1___wmul
  6547  0DD2  0871               	movf	?i1___wmul+1,w
  6548  0DD3  1683               	bsf	3,5	;RP0=1, select bank1
  6549  0DD4  00A3               	movwf	((_systemStatus+1)^(0+128)+2)
  6550  0DD5  0870               	movf	?i1___wmul,w
  6551  0DD6  00A2               	movwf	(_systemStatus^(0+128)+2)
  6552                           
  6553                           ;main.c: 263: timer1Overload = 0;
  6554  0DD7  1283               	bcf	3,5	;RP0=0, select bank0
  6555  0DD8  01E7               	clrf	_timer1Overload
  6556                           
  6557                           ;main.c: 264: windCounter = 0;
  6558  0DD9  01E8               	clrf	_windCounter
  6559                           
  6560                           ;main.c: 267: ADCON0bits.GO = 1;
  6561  0DDA  149F               	bsf	31,1	;volatile
  6562                           
  6563                           ;main.c: 271: } else {
  6564  0DDB  2DDD               	goto	i1l3761
  6565  0DDC                     i1l3759:	
  6566                           
  6567                           ;main.c: 272: timer1Overload++;
  6568  0DDC  0AE7               	incf	_timer1Overload,f
  6569  0DDD                     i1l3761:	
  6570                           
  6571                           ;main.c: 273: }
  6572                           ;main.c: 275: if(systemStatus.backlightOn && systemStatus.backlight != systemStatus.desi
      +                          redBacklight)
  6573  0DDD  1683               	bsf	3,5	;RP0=1, select bank1
  6574  0DDE  0835               	movf	(_systemStatus^(0+128)+21),w
  6575  0DDF  1903               	btfsc	3,2
  6576  0DE0  2DE7               	goto	i1l3767
  6577  0DE1  0834               	movf	(_systemStatus^(0+128)+20),w
  6578  0DE2  0630               	xorwf	(_systemStatus^(0+128)+16),w
  6579  0DE3  1903               	skipnz
  6580  0DE4  2DE7               	goto	i1l3767
  6581                           
  6582                           ;main.c: 276: {
  6583                           ;main.c: 277: systemStatus.backlight++;
  6584  0DE5  0AB4               	incf	(_systemStatus^(0+128)+20),f
  6585                           
  6586                           ;main.c: 278: }
  6587  0DE6  2DEE               	goto	i1l3773
  6588  0DE7                     i1l3767:	
  6589                           
  6590                           ;main.c: 279: else if(!systemStatus.backlightOn && systemStatus.backlight != 0)
  6591  0DE7  08B5               	movf	(_systemStatus^(0+128)+21),f
  6592  0DE8  1D03               	skipz
  6593  0DE9  2DEE               	goto	i1l3773
  6594  0DEA  0834               	movf	(_systemStatus^(0+128)+20),w
  6595  0DEB  1903               	btfsc	3,2
  6596  0DEC  2DEE               	goto	i1l3773
  6597                           
  6598                           ;main.c: 280: {
  6599                           ;main.c: 281: systemStatus.backlight--;
  6600  0DED  03B4               	decf	(_systemStatus^(0+128)+20),f
  6601  0DEE                     i1l3773:	
  6602                           
  6603                           ;main.c: 282: }
  6604                           ;main.c: 284: if(systemStatus.backlightOn)
  6605  0DEE  0835               	movf	(_systemStatus^(0+128)+21),w
  6606  0DEF  1D03               	skipz
  6607                           
  6608                           ;main.c: 285: systemStatus.backlightOn--;
  6609  0DF0  03B5               	decf	(_systemStatus^(0+128)+21),f
  6610  0DF1                     i1l3777:	
  6611                           
  6612                           ;main.c: 287: }
  6613                           ;main.c: 288: if (INTCONbits.RABIE == 1 & INTCONbits.RABIF == 1) {
  6614  0DF1  1C0B               	btfss	11,0	;volatile
  6615  0DF2  2DF5               	goto	u364_20
  6616  0DF3  3001               	movlw	1
  6617  0DF4  2DF6               	goto	u364_22
  6618  0DF5                     u364_20:	
  6619  0DF5  3000               	movlw	0
  6620  0DF6                     u364_22:	
  6621  0DF6  00F6               	movwf	??_isr
  6622  0DF7  1D8B               	btfss	11,3	;volatile
  6623  0DF8  2DFB               	goto	u365_20
  6624  0DF9  3001               	movlw	1
  6625  0DFA  2DFC               	goto	u365_22
  6626  0DFB                     u365_20:	
  6627  0DFB  3000               	movlw	0
  6628  0DFC                     u365_22:	
  6629  0DFC  0576               	andwf	??_isr,w
  6630  0DFD  1903               	skipnz
  6631  0DFE  2E4E               	goto	i1l155
  6632                           
  6633                           ;main.c: 290: if (PORTAbits.RA0 == 1) {
  6634  0DFF  1283               	bcf	3,5	;RP0=0, select bank0
  6635  0E00  1C05               	btfss	5,0	;volatile
  6636  0E01  2E4C               	goto	i1l3817
  6637                           
  6638                           ;main.c: 292: TMR0 = 87;
  6639  0E02  3057               	movlw	87
  6640  0E03  0081               	movwf	1	;volatile
  6641                           
  6642                           ;main.c: 293: if (bitsReceived == 9) {
  6643  0E04  087B               	movf	_bitsReceived,w
  6644  0E05  3A09               	xorlw	9
  6645  0E06  1D03               	skipz
  6646  0E07  2E0B               	goto	i1l3785
  6647                           
  6648                           ;main.c: 294: dataBlock = 1;
  6649  0E08  01FC               	clrf	_dataBlock
  6650  0E09  0AFC               	incf	_dataBlock,f
  6651                           
  6652                           ;main.c: 295: } else if (bitsReceived == 17) {
  6653  0E0A  2E0F               	goto	i1l3789
  6654  0E0B                     i1l3785:	
  6655  0E0B  087B               	movf	_bitsReceived,w
  6656  0E0C  3A11               	xorlw	17
  6657  0E0D  1903               	btfsc	3,2
  6658                           
  6659                           ;main.c: 296: dataBlock = 0;
  6660  0E0E  01FC               	clrf	_dataBlock
  6661  0E0F                     i1l3789:	
  6662                           
  6663                           ;main.c: 297: }
  6664                           ;main.c: 300: if (bitsReceived >= 1) {
  6665  0E0F  087B               	movf	_bitsReceived,w
  6666  0E10  1903               	btfsc	3,2
  6667  0E11  2E4B               	goto	i1l3815
  6668                           
  6669                           ;main.c: 303: busBuffer.rawData[dataBlock] = busBuffer.rawData[dataBlock] >> 1;
  6670  0E12  087C               	movf	_dataBlock,w
  6671  0E13  3E69               	addlw	_busBuffer& (0+255)
  6672  0E14  0084               	movwf	4
  6673  0E15  1383               	bcf	3,7	;select IRP bank0
  6674  0E16  1003               	clrc
  6675  0E17  0C00               	rrf	0,w
  6676  0E18  00F6               	movwf	??_isr
  6677  0E19  087C               	movf	_dataBlock,w
  6678  0E1A  3E69               	addlw	_busBuffer& (0+255)
  6679  0E1B  0084               	movwf	4
  6680  0E1C  0876               	movf	??_isr,w
  6681  0E1D  0080               	movwf	0
  6682                           
  6683                           ;main.c: 305: if ((timer > 149) && (timer < 193)) {
  6684  0E1E  3096               	movlw	150
  6685  0E1F  027A               	subwf	isr@timer,w
  6686  0E20  1C03               	skipc
  6687  0E21  2E26               	goto	i1l3799
  6688  0E22  30C1               	movlw	193
  6689  0E23  027A               	subwf	isr@timer,w
  6690  0E24  1C03               	btfss	3,0
  6691  0E25  2E3C               	goto	i1l3807
  6692  0E26                     i1l3799:	
  6693  0E26  3077               	movlw	119
  6694  0E27  027A               	subwf	isr@timer,w
  6695  0E28  1C03               	skipc
  6696  0E29  2E3A               	goto	i1l3805
  6697  0E2A  3095               	movlw	149
  6698  0E2B  027A               	subwf	isr@timer,w
  6699  0E2C  1803               	skipnc
